"0","Imagine example","99.44","false"
"1340","Democratic seven where then","160.32","false"
"1341","Conference follow hour rock eight","194.51","true"
"1342","Kid itself face tree","39.16","true"
"1343","Long paper game","489.03","true"
"1344","Pressure where matter","371.60","false"
"1345","Believe serious develop check street","177.82","false"
"1346","Mrs green get","123.47","true"
"1347","Right become method hour","93.54","false"
"1348","Court try admit gun","355.49","false"
"1349","Offer miss more serious land","109.02","true"
"1350","Simple full else","150.10","false"
"1351","Might debate structure recognize","230.86","false"
"1352","Often include watch","475.53","true"
"1353","Anything me","94.06","false"
"1354","Line dark build","40.54","true"
"1355","Brother decide from","450.90","false"
"1356","According task money","346.52","true"
"1357","Yourself loss its","330.63","true"
"1358","May left camera admit","195.50","true"
"1359","Policy serve tough","226.52","false"
"1360","Medical home name personal place","182.68","false"
"1361","Name rate over add run","287.97","true"
"1362","Arrive TV","244.13","false"
"1363","Station military magazine grow","314.48","true"
"1364","Page action sure avoid idea","283.16","false"
"1365","Call whatever way break he","93.51","false"
"1366","Financial increase film","52.13","false"
"1367","None you summer claim movie","282.98","true"
"1368","Discover wait","256.20","false"
"1369","Probably piece analysis","239.90","true"
"1370","A democratic worry","470.48","true"
"1371","Method whatever report scene","468.56","false"
"1372","Side keep condition against","372.10","false"
"1373","Sure amount","330.96","true"
"1374","Point Mr force ten","251.71","true"
"1375","Benefit baby environmental","245.12","false"
"1376","Over technology near get very","326.01","false"
"1377","Big enter reality next","379.30","true"
"1378","Myself item","378.94","false"
"1379","Party once best","140.73","true"
"1380","Hospital south civil","243.58","false"
"1381","Ability rest common maybe training","63.97","false"
"1382","To clear agree today","182.17","true"
"1383","Himself health design","273.93","false"
"1384","Position author change simply","315.81","false"
"1385","Marriage maintain season","182.84","false"
"1386","Manage address carry","81.37","false"
"1387","Order share","150.14","false"
"1388","Room must himself training","422.88","false"
"1389","Also mission","7.21","false"
"1390","Media agency affect cause","493.53","true"
"1391","Stock prevent study","51.59","false"
"1392","Few remember under answer building","222.42","false"
"1393","Tv source at first","297.29","true"
"1394","Indeed find middle age","143.13","true"
"1395","Enter herself like change drive","387.58","true"
"1396","Decide right today draw","486.33","false"
"1397","Maybe perhaps case important","14.71","false"
"1398","Only paper series seat citizen","403.88","false"
"1399","Rise between","134.83","false"
"1400","Oil participant night cultural audience","32.32","false"
"1401","Store land","489.11","false"
"1402","Gas determine","114.84","false"
"1403","Cup artist various","455.23","false"
"1404","Page write very heavy","319.38","false"
"1405","Such pay special less major","122.42","false"
"1406","Together court population","19.70","false"
"1407","Chance room popular develop","347.43","true"
"1408","Film break cell professional","13.17","true"
"1409","Place none pass would","156.24","false"
"1410","Stay community write long","318.04","false"
"1411","Just record list","105.22","false"
"1412","Call two training","100.07","true"
"1413","Doctor everything officer focus","108.94","true"
"1414","Before another know performance","59.50","false"
"1415","Wish door person past fly","493.98","true"
"1416","Tree number","245.67","true"
"1417","Still whole think entire television","167.23","false"
"1418","Protect mean resource","138.65","true"
"1419","Fire explain available any","281.81","true"
"1420","Agree idea increase tree","391.85","true"
"1421","Yes meeting likely","96.39","true"
"1422","The because administration","420.81","false"
"1423","Group present most time","192.99","false"
"1424","Level example build former husband","21.72","false"
"1425","Never management","150.81","true"
"1426","Set red","446.66","true"
"1427","Seven establish","376.96","true"
"1428","Many wall call feeling town","302.15","false"
"1429","Ago but","157.58","false"
"1430","Summer hair","308.11","false"
"1431","Floor about","344.20","true"
"1432","Suffer force police","122.13","true"
"1433","Security training once over cell","467.79","true"
"1434","Agency friend deep","302.22","false"
"1435","Happen compare could list","92.37","false"
"1436","Drug fear manage create","316.26","true"
"1437","Among will","308.48","false"
"1438","Identify enter strong","461.64","false"
"1439","Different generation","172.63","false"
"1440","Garden box general himself","37.36","true"
"1441","Common season mother political","114.29","true"
"1442","Again now strong five attack","336.09","false"
"1443","Meet body","237.82","true"
"1444","Too size evening eight","196.35","true"
"1445","Democrat yourself day","189.16","true"
"1446","Piece security finally","366.81","false"
"1447","Live concern team son shake","138.12","false"
"1448","Bar better down teach then","23.62","false"
"1449","Third front outside","2.90","false"
"1450","Purpose anyone","173.89","true"
"1451","Tell back they official value","189.15","true"
"1452","Including style science art","132.65","false"
"1453","Today concern light develop","1.40","true"
"1454","Explain suggest","250.48","false"
"1455","Ok us determine","282.90","true"
"1456","Image open part","187.67","false"
"1457","Really cut occur my","144.89","true"
"1458","Check standard","135.09","true"
"1459","Subject wish federal put peace","168.34","true"
"1460","Appear key wall person","107.78","true"
"1461","Form cup push occur","347.01","false"
"1462","Imagine life how challenge southern","165.52","false"
"1463","Ground ground sport TV become","115.86","false"
"1464","Tonight theory mother go","404.35","true"
"1465","Pm push know","149.78","false"
"1466","Study represent nearly","270.99","true"
"1467","Value catch avoid","472.19","false"
"1468","Recent white history","70.21","true"
"1469","Here trouble dog","483.30","false"
"1470","Especially some international","91.39","true"
"1471","Left rate option","194.63","true"
"1472","Talk everyone","335.40","true"
"1473","Second nation father last eye","235.88","true"
"1474","Music indicate local","374.50","true"
"1475","General same system hold","434.47","false"
"1476","Carry carry station","450.87","true"
"1477","See focus","42.69","true"
"1478","Meet enough popular pressure attack","407.05","false"
"1479","Spend quickly Mr store anything","348.00","false"
"1480","Home total fund several or","324.78","false"
"1481","Safe movement truth little cost","63.66","false"
"1482","Form administration nature movement","83.08","true"
"1483","Attack before avoid land","18.11","false"
"1484","Let federal one perform","424.54","true"
"1485","Above good lay avoid","210.71","true"
"1486","Among these task","428.94","false"
"1487","Popular however table to","421.09","false"
"1488","Benefit movement pressure","154.04","false"
"1489","Green above country example","326.29","true"
"1490","Free week cost activity","8.70","false"
"1491","So billion","152.22","true"
"1492","Whom onto recognize again","373.79","false"
"1493","Center seat perhaps","117.79","false"
"1494","Law old ball threat certain","289.53","true"
"1495","Write side property type","87.88","false"
"1496","Field voice ready serve buy","161.53","true"
"1497","Name sometimes identify","283.14","true"
"1498","Appear Democrat site police","406.36","false"
"1499","Some third hair determine","267.30","false"
"1500","Single deep simply main","305.68","false"
"1501","Recent agreement necessary determine","239.95","true"
"1502","Enough itself camera represent dinner","375.43","false"
"1503","Note we","459.31","true"
"1504","Past win","127.36","true"
"1505","Degree hotel plant her face","386.89","true"
"1506","Glass music","90.43","true"
"1507","Loss campaign for","160.93","false"
"1508","Suddenly join push store","99.68","true"
"1509","Report national property ability","155.24","false"
"1510","Heavy outside order enjoy","305.13","true"
"1511","Pressure direction able","126.63","false"
"1512","Growth tax president leader far","144.06","true"
"1513","About enter black end","279.68","false"
"1514","Leg place organization","197.42","true"
"1515","Campaign medical head","63.18","false"
"1516","Mouth run even law","226.79","true"
"1517","Seven opportunity mission gun","126.95","false"
"1518","Laugh system difference something","11.53","true"
"1519","Argue small beautiful over","172.03","false"
"1520","Southern rate decision bill","309.91","false"
"1521","Better full authority","477.96","true"
"1522","Picture country","470.66","false"
"1523","Bank able","52.96","true"
"1524","Central rock south event","325.22","false"
"1525","Heavy never nature","296.09","false"
"1526","Because time ago","94.22","false"
"1527","Bar number American","224.56","false"
"1528","Stage follow really month","271.17","false"
"1529","Movement onto together","22.03","true"
"1530","Official participant discover office attention","275.37","false"
"1531","Way loss continue","326.37","true"
"1532","Seat up girl day still","421.57","false"
"1533","Program grow few whatever","289.50","false"
"1534","Choose Republican pay","95.50","true"
"1535","Strong interesting","120.06","false"
"1536","Mrs face real","376.09","false"
"1537","Eye marriage bed","54.86","true"
"1538","Born enter live wish","392.17","true"
"1539","Good weight act","213.76","true"
"1540","Senior find","433.61","true"
"1541","Majority town board","145.30","false"
"1542","Goal job theory","84.96","false"
"1543","Sort although cover boy","443.38","true"
"1544","Hear yard natural safe","380.54","false"
"1545","Consider leader out","451.58","false"
"1546","Yeah reflect","173.64","true"
"1547","Degree hotel tonight TV","153.97","true"
"1548","Laugh section image","84.92","false"
"1549","Work deep state usually","40.52","false"
"1550","Which yourself Congress","351.32","true"
"1551","Over when because","223.42","false"
"1552","Difficult hope full significant","226.10","true"
"1553","Game concern way change myself","53.67","false"
"1554","Democrat truth return picture","308.02","true"
"1555","Site person firm","491.57","true"
"1556","Cold news economy result boy","182.97","false"
"1557","Story particular civil thought","72.26","false"
"1558","Other including popular southern","49.63","true"
"1559","Attention that open","311.91","true"
"1560","Society media program get","257.84","true"
"1561","President century when mention travel","54.43","false"
"1562","Majority instead","227.28","true"
"1563","Protect director truth","208.91","true"
"1564","Trouble like response","486.71","true"
"1565","Cause join","370.50","true"
"1566","Already current away consider box","274.00","true"
"1567","You law feel at","225.02","false"
"1568","Present half lead agent","59.98","false"
"1569","Produce local debate subject","270.72","false"
"1570","Raise leader different unit interesting","38.89","true"
"1571","Bad heart community actually check","187.56","true"
"1572","Seven recognize","254.67","true"
"1573","Safe entire base","331.20","true"
"1574","Rest heart first college","241.91","true"
"1575","Brother drop develop world","143.12","false"
"1576","Ground old","242.37","false"
"1577","Win involve loss","231.80","false"
"1578","Church follow each cup huge","344.43","true"
"1579","Nor game experience","239.34","true"
"1580","Education born course those","203.51","true"
"1581","Information year determine section","312.69","true"
"1582","Friend guess water","189.59","false"
"1583","Run vote","234.56","true"
"1584","Nothing attack theory side","442.43","true"
"1585","National visit threat","224.20","false"
"1586","Bit once","460.63","false"
"1587","Serious another camera leave","66.83","true"
"1588","Like figure high","320.88","false"
"1589","Direction threat","465.31","false"
"1590","Charge trade drive","92.99","false"
"1591","Her someone allow","24.35","true"
"1592","Central important child exactly","349.46","false"
"1593","Watch TV like nice","283.90","true"
"1594","Agreement teacher","259.28","true"
"1595","Range large size south his","288.37","false"
"1596","Kid long mouth blue","157.43","true"
"1597","Name mother baby service choice","381.74","true"
"1598","Yet pick","475.68","true"
"1599","Trade single quite reason option","196.49","true"
"1600","Any watch skill happen movement","246.40","true"
"1601","Character table yourself goal suggest","331.99","false"
"1602","Phone side reach","393.13","true"
"1603","Scientist physical bag pick","463.68","false"
"1604","Learn pretty new easy","65.61","false"
"1605","Various step ok reality music","394.08","false"
"1606","Community life seven","318.37","true"
"1607","Section model instead capital by","344.11","true"
"1608","Whatever respond year simple war","90.86","true"
"1609","Some drop military agency","30.12","false"
"1610","Particularly power impact agree office","42.28","false"
"1611","Drop force class through","394.19","true"
"1612","Local authority able knowledge","20.55","false"
"1613","Hot seat any stuff","430.97","true"
"1614","That town wonder since","320.66","false"
"1615","Behavior everyone fact especially","322.55","true"
"1616","Office democratic","475.56","true"
"1617","Education growth","29.75","false"
"1618","Base he far","220.61","false"
"1619","Buy small network budget","447.07","true"
"1620","You add now brother","106.17","true"
"1621","Hotel tend whose","483.96","true"
"1622","Group back career language teach","232.61","true"
"1623","Decision figure former","395.25","true"
"1624","Wife reflect some painting","21.77","false"
"1625","Section sea apply","322.74","true"
"1626","Level small","91.24","true"
"1627","Sit language ahead out threat","218.39","true"
"1628","Social wish commercial","241.33","true"
"1629","Article approach","385.21","true"
"1630","Nearly themselves avoid take","480.11","false"
"1631","Growth occur response","78.79","true"
"1632","Any full","370.46","false"
"1633","How tonight us for see","55.41","true"
"1634","Dinner call","155.63","true"
"1635","Democratic employee","178.35","false"
"1636","Others research","50.14","false"
"1637","Indeed cold","221.22","false"
"1638","Head who night","447.45","true"
"1639","Evening act ten body","54.32","true"
"1640","Budget choice how certainly debate","102.18","true"
"1641","Four card agency","69.41","false"
"1642","Vote evidence","426.85","false"
"1643","Person sure city","176.78","true"
"1644","Investment hand","348.25","false"
"1645","Grow on show air risk","132.55","true"
"1646","Able total once","456.93","true"
"1647","Bag eye reason","442.68","false"
"1648","Social wall gun series","356.04","true"
"1649","Site accept","432.16","true"
"1650","Play important animal network","88.12","false"
"1651","Serious measure player head","358.01","true"
"1652","Conference community hotel age","119.88","false"
"1653","Resource particularly move last","61.79","true"
"1654","Change talk wind","33.43","true"
"1655","Series music make husband","274.61","false"
"1656","Process skin employee score","72.01","false"
"1657","Arm believe each need","253.80","true"
"1658","Decide event scene hot","485.41","false"
"1659","Program room reality","238.33","false"
"1660","Now hold rise identify","54.14","false"
"1661","Some apply lose","207.97","true"
"1662","Public put recognize physical","431.41","false"
"1663","Different sing season","384.06","false"
"1664","Enough yard statement environment ground","210.90","false"
"1665","Time look animal","85.87","false"
"1666","Machine can style return","453.93","false"
"1667","Beyond science head part","451.99","true"
"1668","During future","421.62","true"
"1669","Hot bank traditional little","33.95","true"
"1670","Cultural fish down issue","105.50","true"
"1671","Knowledge north build","183.77","true"
"1672","Develop involve likely","190.56","true"
"1673","Street product ask significant","473.51","true"
"1674","Heavy tough later culture PM","488.05","false"
"1675","Attorney process agent","164.56","true"
"1676","Prevent quite attack concern","169.18","true"
"1677","Visit interesting meet","477.18","false"
"1678","Partner town","252.41","true"
"1679","Lay agree against","193.76","false"
"1680","Analysis back society","357.28","true"
"1681","Support ask team shoulder","290.99","false"
"1682","Road democratic wish hand","180.83","true"
"1683","Stay middle buy","500.04","true"
"1684","Many contain it couple type","263.33","false"
"1685","Current everything cost would key","71.59","true"
"1686","Look leader price particular","140.20","false"
"1687","Although traditional good","483.81","true"
"1688","Thousand with rather","34.23","false"
"1689","East commercial character expect they","285.47","false"
"1690","Life nor collection when without","45.32","false"
"1691","Avoid administration send fight","248.58","true"
"1692","Force method","338.57","false"
"1693","Site price would","380.70","true"
"1694","Beautiful institution him pattern staff","480.91","false"
"1695","Community attention kind","178.35","false"
"1696","Probably stop young dark","146.45","true"
"1697","Create approach","69.35","true"
"1698","Safe show","476.90","false"
"1699","Top administration","251.36","false"
"1700","Beautiful coach picture me","189.10","false"
"1701","Staff role lead him exactly","11.97","true"
"1702","Interesting where","298.12","true"
"1703","Where any people","442.16","true"
"1704","Likely field","249.17","false"
"1705","Prepare ask push guess others","248.80","true"
"1706","Discuss network teacher unit","330.99","false"
"1707","Dinner material artist fear","69.10","false"
"1708","Win discover blue always glass","164.91","false"
"1709","Machine find standard TV","347.43","true"
"1710","So cultural","374.60","true"
"1711","Give especially seem leader","199.22","false"
"1712","Lose too street lose","448.39","false"
"1713","Its across exactly","20.66","true"
"1714","Begin hundred describe","39.76","true"
"1715","Increase sister PM","23.73","false"
"1716","Significant natural can decide rest","390.64","false"
"1717","Cause least southern","138.80","false"
"1718","Learn end product","385.27","true"
"1719","Choose west tonight","85.24","true"
"1720","Drive send","409.59","false"
"1721","Small prevent bag set","117.94","false"
"1722","Sense black include","0.24","false"
"1723","Environment do first","247.82","true"
"1724","Give country fund administration hand","8.90","true"
"1725","Magazine number consumer dog","471.41","true"
"1726","Between compare policy","248.17","true"
"1727","Program whatever it table","60.50","false"
"1728","Dream usually","317.75","true"
"1729","Outside east some economic","388.76","false"
"1730","Same put and section run","292.44","true"
"1731","Way rich theory","412.55","true"
"1732","Make successful recently health","69.10","false"
"1733","Put feeling another decide","366.36","true"
"1734","Usually admit","54.68","true"
"1735","Exactly leader least rather","414.76","true"
"1736","Show upon require","266.66","true"
"1737","Join away only central firm","284.82","true"
"1738","Sure bring raise term still","110.07","false"
"1739","Pm control","443.19","true"
"1740","Power responsibility mean half","285.08","false"
"1741","Hospital event outside","144.15","false"
"1742","Bill wrong smile","135.41","true"
"1743","Son admit","133.84","false"
"1744","Ever ability economic onto","343.29","true"
"1745","Card political institution information","184.22","true"
"1746","Rate mean return page","44.08","false"
"1747","Box world laugh hope","260.70","true"
"1748","Make lead community them","335.78","false"
"1749","Mouth nation rock suddenly","133.67","false"
"1750","Husband agree style","89.48","false"
"1751","Power impact military be","300.61","true"
"1752","Yard wrong mention such over","18.84","true"
"1753","Country its","293.84","true"
"1754","Meet meeting send price","343.94","true"
"1755","Series site look","161.61","false"
"1756","Another enter before somebody produce","174.08","true"
"1757","Lead improve movement","192.13","false"
"1758","Economy type this better","322.87","true"
"1759","Age seat word heart know","16.24","true"
"1760","Main charge all","361.70","false"
"1761","Others admit sure citizen","351.14","false"
"1762","Information car either could hand","303.39","false"
"1763","Room eight involve","424.26","true"
"1764","Determine feeling seat claim","206.90","true"
"1765","Recently each walk world","455.12","false"
"1766","Themselves party information million","62.79","true"
"1767","Fill guess image customer remain","8.38","false"
"1768","Agreement toward morning thus","25.61","false"
"1769","Think involve bit","215.54","true"
"1770","Remember number","482.10","true"
"1771","Contain involve","313.44","true"
"1772","Even ago change improve","339.84","false"
"1773","Able necessary","449.43","false"
"1774","It laugh window staff","161.78","false"
"1775","Firm management financial establish relationship","60.01","true"
"1776","Product election building yard onto","20.28","false"
"1777","Rest long point fire","167.85","false"
"1778","Entire morning exactly like step","175.24","true"
"1779","Pretty I direction","404.57","true"
"1780","Cause support defense cold manage","165.09","false"
"1781","Exactly goal American party","370.97","true"
"1782","Weight why from","85.14","true"
"1783","Others rate","115.34","false"
"1784","Certainly table","127.06","false"
"1785","Purpose difference","87.80","true"
"1786","Leave woman organization","289.96","false"
"1787","Two different shoulder culture","485.57","true"
"1788","Third change","147.31","true"
"1789","Loss set","95.63","false"
"1790","Material often dream","283.79","true"
"1791","Although total yeah other coach","431.46","true"
"1792","Exist how factor oil","368.91","false"
"1793","Worry buy dream","447.80","false"
"1794","Recognize word","104.22","false"
"1795","Very officer hard loss family","211.72","false"
"1796","Food information seat","33.76","false"
"1797","Probably happen","10.05","false"
"1798","Agreement after consider","248.84","false"
"1799","Knowledge security walk","393.49","true"
"1800","Available help official third","437.42","false"
"1801","Management understand actually","408.51","false"
"1802","Drop true prepare","62.08","false"
"1803","Food shake marriage still can","88.08","false"
"1804","Country challenge","118.85","true"
"1805","Recently community federal experience","299.16","false"
"1806","Together from apply collection","416.64","false"
"1807","Close such mother around","105.85","false"
"1808","Political executive speak","30.88","false"
"1809","Catch social believe","498.75","true"
"1810","Role institution interest fly","300.19","true"
"1811","Create company","215.39","true"
"1812","Soon situation relationship rate beautiful","102.36","true"
"1813","Go land hand","402.93","true"
"1814","Drive affect want center","378.78","false"
"1815","Main PM ground","345.13","true"
"1816","Drug four should","390.44","false"
"1817","Everything why as","54.74","true"
"1818","Street mother light require","223.13","false"
"1819","Happen close way","125.73","false"
"1820","Enough human rise","296.96","false"
"1821","Hour dog top identify moment","42.19","true"
"1822","Each allow purpose school help","498.62","true"
"1823","Great worker decade","173.68","true"
"1824","For voice officer throw","289.32","false"
"1825","Huge shoulder tax area","241.27","false"
"1826","Serve upon foot kind","273.35","false"
"1827","Toward someone point","47.47","false"
"1828","Contain close","278.37","false"
"1829","Walk guess stage these","12.32","true"
"1830","Finally project smile","2.40","true"
"1831","Thus movement them","282.96","false"
"1832","Near everybody","393.61","true"
"1833","Enjoy have","124.37","true"
"1834","Opportunity rate","211.16","true"
"1835","Sport next apply head","88.05","false"
"1836","Help your above speak if","392.45","true"
"1837","Store four hope court process","174.93","true"
"1838","Plant little","4.91","true"
"1839","Without game whole","81.52","true"
"1840","Early teach answer so industry","405.84","false"
"1841","Win treat probably front","16.74","false"
"1842","Production have size window begin","49.92","true"
"1843","Left social","497.93","true"
"1844","Test fire beyond series","254.60","true"
"1845","Cultural rule serious entire work","319.66","true"
"1846","In almost better his","410.56","true"
"1847","Door whatever","60.19","true"
"1848","Sign throughout","287.31","false"
"1849","Bed something","232.90","true"
"1850","View conference particularly","411.70","true"
"1851","Fear feel wrong power","284.96","false"
"1852","May attorney as represent director","401.06","true"
"1853","Ahead land various","167.69","true"
"1854","Available word build","335.71","true"
"1855","Place themselves","343.63","true"
"1856","Here people allow","156.11","false"
"1857","How station money like","464.25","true"
"1858","Coach pay success","268.52","true"
"1859","Keep present across","454.81","false"
"1860","Write although","73.09","false"
"1861","Discuss bad oil bring according","109.85","false"
"1862","Energy ever clearly","493.52","false"
"1863","Number thank","324.33","true"
"1864","Loss year development subject","12.93","true"
"1865","Seven exist top hear","319.79","false"
"1866","Traditional body office close","336.56","true"
"1867","Lay impact bring road quite","453.78","true"
"1868","Possible behavior picture say","432.70","false"
"1869","Wrong central","480.30","false"
"1870","Help current across seven film","349.98","true"
"1871","Method if outside bank","283.09","false"
"1872","Consider ten ready","139.59","true"
"1873","Mr fill computer fine","66.49","false"
"1874","Offer firm last pattern look","59.12","true"
"1875","Dark range player us","234.23","true"
"1876","Across why","491.04","true"
"1877","Consider together understand father","479.39","false"
"1878","Adult page series","148.85","false"
"1879","Prepare difference daughter move room","363.73","true"
"1880","Brother back white live alone","201.33","false"
"1881","Experience resource major while","206.31","false"
"1882","Week position federal soon","125.92","true"
"1883","Word street if we","443.97","false"
"1884","Something fear goal","429.77","false"
"1885","Factor hope old to thousand","419.02","false"
"1886","No area turn itself","308.28","true"
"1887","Among which century leave","69.99","true"
"1888","Professor style discuss off","102.25","false"
"1889","Group fly really whatever","113.01","true"
"1890","List study","138.52","false"
"1891","Ever lay per in thus","385.89","false"
"1892","Local candidate land with","495.85","true"
"1893","Others carry stop","363.10","false"
"1894","A ago whose","14.91","true"
"1895","Although purpose east","103.65","false"
"1896","Party understand support","260.84","true"
"1897","Feeling position value","53.46","false"
"1898","Trade follow","463.96","true"
"1899","Hard statement","11.92","true"
"1900","Goal crime wind","105.73","false"
"1901","Almost grow","123.70","false"
"1902","Wait wide","420.67","true"
"1903","Kind structure","263.54","false"
"1904","Unit moment act friend thank","372.49","false"
"1905","Number read particularly safe","398.39","true"
"1906","Hear option concern","419.56","false"
"1907","Could fly million body","140.59","false"
"1908","Dark natural","173.16","false"
"1909","Nation blood country","431.03","true"
"1910","Including push community","163.74","true"
"1911","Able glass","424.82","false"
"1912","Some nice until perform later","4.44","false"
"1913","Order write brother","428.48","true"
"1914","Report fish do environmental","110.54","false"
"1915","Choice score","364.09","false"
"1916","Audience keep life watch","122.87","false"
"1917","Old training condition read","52.92","true"
"1918","Speech party put sing","262.81","false"
"1919","Condition son","213.91","true"
"1920","Him back court check","324.18","false"
"1921","Ability even","310.39","true"
"1922","Cup operation somebody white","500.47","true"
"1923","Lot common city","487.34","false"
"1924","Final consider threat","274.61","false"
"1925","Participant eye way carry","55.76","true"
"1926","Onto entire popular carry","294.81","true"
"1927","Letter little western sound","279.35","true"
"1928","Together quickly both","209.30","true"
"1929","True music film","485.90","false"
"1930","Public activity somebody similar","413.52","true"
"1931","Born perhaps personal","425.31","false"
"1932","Room central","86.73","true"
"1933","Go environmental mother what scientist","216.56","true"
"1934","Whose enter family base","329.46","false"
"1935","Property tree carry very","428.96","true"
"1936","Appear field majority degree risk","40.89","false"
"1937","Anyone fish treatment","452.51","true"
"1938","Theory bad for become","298.02","true"
"1939","Business although","429.84","true"
"1940","Group interest deep","251.77","true"
"1941","Fall down","445.55","true"
"1942","Reason history far garden","155.75","false"
"1943","Up marriage","223.39","true"
"1944","Main past","59.60","true"
"1945","Market everything responsibility draw","238.78","false"
"1946","Candidate federal hand too","413.54","false"
"1947","Say dinner return along focus","353.83","false"
"1948","None must","88.78","false"
"1949","Bank design eye","342.72","false"
"1950","Strategy food gas","198.35","true"
"1951","My beautiful treat wish","401.90","true"
"1952","Middle us","186.80","false"
"1953","Visit player professional","272.43","false"
"1954","Out dream interesting","182.46","false"
"1955","Could term those similar offer","156.80","true"
"1956","Occur resource she","361.41","false"
"1957","Cause number radio","234.42","true"
"1958","Reality something name","107.93","true"
"1959","Because expert product feeling","32.26","true"
"1960","That improve pull record even","183.20","true"
"1961","Wide professor break recognize","448.32","true"
"1962","Perform wait same them film","190.57","true"
"1963","Ability listen lay executive","222.09","true"
"1964","Art drive response central drop","203.93","false"
"1965","Term week various","46.59","true"
"1966","Member lawyer wait","150.42","false"
"1967","Far fine","304.39","true"
"1968","Agree admit start","489.81","false"
"1969","Happy opportunity behind","334.43","false"
"1970","Forward cell policy food","348.90","false"
"1971","Three job bit few best","300.05","false"
"1972","Compare field open others","478.04","true"
"1973","Clear and whom weight three","405.81","true"
"1974","Course production sit","70.00","false"
"1975","Small base both","466.64","true"
"1976","Father black federal","204.92","true"
"1977","Nation major along attorney billion","78.31","false"
"1978","News start rise attack month","474.31","false"
"1979","How its possible agree share","321.74","true"
"1980","Born much media","294.51","true"
"1981","Factor skin give enjoy site","458.43","false"
"1982","Notice you","104.90","true"
"1983","Candidate action give","269.23","true"
"1984","Figure learn strong window","18.06","false"
"1985","General break","33.17","true"
"1986","Paper relationship","361.61","false"
"1987","Shoulder stand guess industry guess","222.23","true"
"1988","Simple hope energy","303.08","false"
"1989","Moment both law statement","99.65","true"
"1990","Across ability she inside","67.16","false"
"1991","Ok too","208.60","true"
"1992","Suddenly election forget book hundred","421.30","false"
"1993","Do happy large","158.75","false"
"1994","Director economy mention","496.93","false"
"1995","Point return bed store near","190.44","true"
"1996","Enjoy expert player seek collection","36.62","false"
"1997","Daughter would important million future","176.01","true"
"1998","Loss address long","496.21","false"
"1999","Relationship our within condition Mrs","445.77","true"
